[ec2-user@ip-172-31-18-97 ~]$ sudo python3 SRFT_UDPClient.py test_500mb_file

  CS5700 - SRFT Client (Phase 1: Reliable File Transfer)


requesting file: test_500mb_file
 Progress: 162000/512000 [31%]
 Progress: 162050/512000 [31%]
 Progress: 162100/512000 [31%]
 Progress: 162150/512000 [31%]
 Progress: 162200/512000 [31%]
 Progress: 162250/512000 [31%]
 Progress: 162300/512000 [31%]
 Progress: 162350/512000 [31%]
 Progress: 162400/512000 [31%]
 Progress: 162450/512000 [31%]
 Progress: 162500/512000 [31%]
 Progress: 162550/512000 [31%]
 Progress: 162600/512000 [31%]
 Progress: 162650/512000 [31%]
 Progress: 162700/512000 [31%]
 Progress: 162750/512000 [31%]
 Progress: 162800/512000 [31%]
 Progress: 162850/512000 [31%]
 Progress: 162900/512000 [31%]
 Progress: 162950/512000 [31%]
 Progress: 163000/512000 [31%]
 Progress: 163050/512000 [31%]
 Progress: 163100/512000 [31%]
 Progress: 163150/512000 [31%]
 Progress: 163200/512000 [31%]
 Progress: 163250/512000 [31%]
 Progress: 163300/512000 [31%]
 Progress: 163350/512000 [31%]
 Progress: 163400/512000 [31%]
 Progress: 163450/512000 [31%]
 Progress: 163500/512000 [31%]
 Progress: 163550/512000 [31%]
 Progress: 163600/512000 [31%]
 Progress: 163650/512000 [31%]
 Progress: 163700/512000 [31%]
 Progress: 163750/512000 [31%]
 Progress: 163800/512000 [31%]
 Progress: 163850/512000 [32%]
 Progress: 163900/512000 [32%]
 Progress: 163950/512000 [32%]
 Progress: 164000/512000 [32%]
 Progress: 164050/512000 [32%]
 Progress: 164100/512000 [32%]
 Progress: 164150/512000 [32%]
 Progress: 164200/512000 [32%]
 Progress: 164250/512000 [32%]
 Progress: 164300/512000 [32%]
 Progress: 164350/512000 [32%]
 Progress: 164400/512000 [32%]
 Progress: 164450/512000 [32%]
 Progress: 164500/512000 [32%]
 Progress: 164550/512000 [32%]
 Progress: 164600/512000 [32%]
 Progress: 164650/512000 [32%]
 Progress: 164700/512000 [32%]
 Progress: 164750/512000 [32%]
 Progress: 164800/512000 [32%]
 Progress: 164850/512000 [32%]
 Progress: 164900/512000 [32%]
 Progress: 164950/512000 [32%]
 Progress: 165000/512000 [32%]
 Progress: 165050/512000 [32%]
 Progress: 165100/512000 [32%]
 Progress: 165150/512000 [32%]
 Progress: 165200/512000 [32%]
 Progress: 165250/512000 [32%]
 Progress: 165300/512000 [32%]
 Progress: 165350/512000 [32%]
 Progress: 165400/512000 [32%]
 Progress: 165450/512000 [32%]
 Progress: 165500/512000 [32%]
 Progress: 165550/512000 [32%]
 Progress: 165600/512000 [32%]
 Progress: 165650/512000 [32%]
 Progress: 165700/512000 [32%]
 Progress: 165750/512000 [32%]
 Progress: 165800/512000 [32%]
 Progress: 165850/512000 [32%]
 Progress: 165900/512000 [32%]
 Progress: 165950/512000 [32%]
 Progress: 166000/512000 [32%]
 Progress: 166050/512000 [32%]
 Progress: 166100/512000 [32%]
 Progress: 166150/512000 [32%]
 Progress: 166200/512000 [32%]
 Progress: 166250/512000 [32%]
 Progress: 166300/512000 [32%]
 Progress: 166350/512000 [32%]
 Progress: 166400/512000 [32%]
 Progress: 166450/512000 [32%]
 Progress: 166500/512000 [32%]
 Progress: 166550/512000 [32%]
 Progress: 166600/512000 [32%]
 Progress: 166650/512000 [32%]
 Progress: 166700/512000 [32%]
 Progress: 166750/512000 [32%]
 Progress: 166800/512000 [32%]
 Progress: 166850/512000 [32%]
 Progress: 166900/512000 [32%]
 Progress: 166950/512000 [32%]
 Progress: 167000/512000 [32%]
 Progress: 167050/512000 [32%]
 Progress: 167100/512000 [32%]
 Progress: 167150/512000 [32%]
 Progress: 167200/512000 [32%]
 Progress: 167250/512000 [32%]
 Progress: 167300/512000 [32%]
 Progress: 167350/512000 [32%]
 Progress: 167400/512000 [32%]
 Progress: 167450/512000 [32%]
 Progress: 167500/512000 [32%]
 Progress: 167550/512000 [32%]
 Progress: 167600/512000 [32%]
 Progress: 167650/512000 [32%]
 Progress: 167700/512000 [32%]
 Progress: 167750/512000 [32%]
 Progress: 167800/512000 [32%]
 Progress: 167850/512000 [32%]
 Progress: 167900/512000 [32%]
 Progress: 167950/512000 [32%]
 Progress: 168000/512000 [32%]
 Progress: 168050/512000 [32%]
 Progress: 168100/512000 [32%]
 Progress: 168150/512000 [32%]
 Progress: 168200/512000 [32%]
 Progress: 168250/512000 [32%]
 Progress: 168300/512000 [32%]
 Progress: 168350/512000 [32%]
 Progress: 168400/512000 [32%]
 Progress: 168450/512000 [32%]
 Progress: 168500/512000 [32%]
 Progress: 168550/512000 [32%]
 Progress: 168600/512000 [32%]
 Progress: 168650/512000 [32%]
 Progress: 168700/512000 [32%]
 Progress: 168750/512000 [32%]
 Progress: 168800/512000 [32%]
 Progress: 168850/512000 [32%]
 Progress: 168900/512000 [32%]
 Progress: 168950/512000 [32%]
 Progress: 169000/512000 [33%]
 Progress: 169050/512000 [33%]
 Progress: 169100/512000 [33%]
 Progress: 169150/512000 [33%]
 Progress: 169200/512000 [33%]
 Progress: 169250/512000 [33%]
 Progress: 169300/512000 [33%]
 Progress: 169350/512000 [33%]
 Progress: 169400/512000 [33%]
 Progress: 169450/512000 [33%]
 Progress: 169500/512000 [33%]
 Progress: 169550/512000 [33%]
 Progress: 169600/512000 [33%]
 Progress: 169650/512000 [33%]
 Progress: 169700/512000 [33%]
 Progress: 169750/512000 [33%]
 Progress: 169800/512000 [33%]
 Progress: 169850/512000 [33%]
 Progress: 169900/512000 [33%]
 Progress: 169950/512000 [33%]
 Progress: 170000/512000 [33%]
 Progress: 170050/512000 [33%]
 Progress: 170100/512000 [33%]
 Progress: 170150/512000 [33%]
 Progress: 170200/512000 [33%]
 Progress: 170250/512000 [33%]
 Progress: 170300/512000 [33%]
 Progress: 170350/512000 [33%]
 Progress: 170400/512000 [33%]
 Progress: 170450/512000 [33%]
 Progress: 170500/512000 [33%]
 Progress: 170550/512000 [33%]
 Progress: 170600/512000 [33%]
 Progress: 170650/512000 [33%]
 Progress: 170700/512000 [33%]
 Progress: 170750/512000 [33%]
 Progress: 170800/512000 [33%]
 Progress: 170850/512000 [33%]
 Progress: 170900/512000 [33%]
 Progress: 170950/512000 [33%]
 Progress: 171000/512000 [33%]
 Progress: 171050/512000 [33%]
 Progress: 171100/512000 [33%]
 Progress: 171150/512000 [33%]
 Progress: 171200/512000 [33%]
 Progress: 171250/512000 [33%]
 Progress: 171300/512000 [33%]
 Progress: 171350/512000 [33%]
 Progress: 171400/512000 [33%]
 Progress: 171450/512000 [33%]
 Progress: 171500/512000 [33%]
 Progress: 171550/512000 [33%]
 Progress: 171600/512000 [33%]
 Progress: 171650/512000 [33%]
 Progress: 171700/512000 [33%]
 Progress: 171750/512000 [33%]
 Progress: 171800/512000 [33%]
 Progress: 171850/512000 [33%]
 Progress: 171900/512000 [33%]
 Progress: 171950/512000 [33%]
 Progress: 172000/512000 [33%]
 Progress: 172050/512000 [33%]
 Progress: 172100/512000 [33%]
 Progress: 172150/512000 [33%]
 Progress: 172200/512000 [33%]
 Progress: 172250/512000 [33%]
 Progress: 172300/512000 [33%]
 Progress: 172350/512000 [33%]
 Progress: 172400/512000 [33%]
 Progress: 172450/512000 [33%]
 Progress: 172500/512000 [33%]
 Progress: 172550/512000 [33%]
 Progress: 172600/512000 [33%]
 Progress: 172650/512000 [33%]
 Progress: 172700/512000 [33%]
 Progress: 172750/512000 [33%]
 Progress: 172800/512000 [33%]
 Progress: 172850/512000 [33%]
 Progress: 172900/512000 [33%]
 Progress: 172950/512000 [33%]
 Progress: 173000/512000 [33%]
 Progress: 173050/512000 [33%]
 Progress: 173100/512000 [33%]
 Progress: 173150/512000 [33%]
 Progress: 173200/512000 [33%]
 Progress: 173250/512000 [33%]
 Progress: 173300/512000 [33%]
 Progress: 173350/512000 [33%]
 Progress: 173400/512000 [33%]
 Progress: 173450/512000 [33%]
 Progress: 173500/512000 [33%]
 Progress: 173550/512000 [33%]
 Progress: 173600/512000 [33%]
 Progress: 173650/512000 [33%]
 Progress: 173700/512000 [33%]
 Progress: 173750/512000 [33%]
 Progress: 173800/512000 [33%]
 Progress: 173850/512000 [33%]
 Progress: 173900/512000 [33%]
 Progress: 173950/512000 [33%]
 Progress: 174000/512000 [33%]
 Progress: 174050/512000 [33%]
 Progress: 174100/512000 [34%]
 Progress: 174150/512000 [34%]
 Progress: 174200/512000 [34%]
 Progress: 174250/512000 [34%]
 Progress: 174300/512000 [34%]
 Progress: 174350/512000 [34%]
 Progress: 174400/512000 [34%]
 Progress: 174450/512000 [34%]
 Progress: 174500/512000 [34%]
 Progress: 174550/512000 [34%]
 Progress: 174600/512000 [34%]
 Progress: 174650/512000 [34%]
 Progress: 174700/512000 [34%]
 Progress: 174750/512000 [34%]
 Progress: 174800/512000 [34%]
 Progress: 174850/512000 [34%]
 Progress: 174900/512000 [34%]
 Progress: 174950/512000 [34%]
 Progress: 175000/512000 [34%]
 Progress: 175050/512000 [34%]
 Progress: 175100/512000 [34%]
 Progress: 175150/512000 [34%]
 Progress: 175200/512000 [34%]
 Progress: 175250/512000 [34%]
 Progress: 175300/512000 [34%]
 Progress: 175350/512000 [34%]
 Progress: 175400/512000 [34%]
 Progress: 175450/512000 [34%]
 Progress: 175500/512000 [34%]
 Progress: 175550/512000 [34%]
 Progress: 175600/512000 [34%]
 Progress: 175650/512000 [34%]
 Progress: 175700/512000 [34%]
 Progress: 175750/512000 [34%]
 Progress: 175800/512000 [34%]
 Progress: 175850/512000 [34%]
 Progress: 175900/512000 [34%]
 Progress: 175950/512000 [34%]
 Progress: 176000/512000 [34%]
 Progress: 176050/512000 [34%]
 Progress: 176100/512000 [34%]
 Progress: 176150/512000 [34%]
 Progress: 176200/512000 [34%]
 Progress: 176250/512000 [34%]
 Progress: 176300/512000 [34%]
 Progress: 176350/512000 [34%]
 Progress: 176400/512000 [34%]
 Progress: 176450/512000 [34%]
 Progress: 176500/512000 [34%]
 Progress: 176550/512000 [34%]
 Progress: 176600/512000 [34%]
 Progress: 176650/512000 [34%]
 Progress: 176700/512000 [34%]
 Progress: 176750/512000 [34%]
 Progress: 176800/512000 [34%]
 Progress: 176850/512000 [34%]
 Progress: 176900/512000 [34%]
 Progress: 176950/512000 [34%]
 Progress: 177000/512000 [34%]
 Progress: 177050/512000 [34%]
 Progress: 177100/512000 [34%]
 Progress: 177150/512000 [34%]
 Progress: 177200/512000 [34%]
 Progress: 177250/512000 [34%]
 Progress: 177300/512000 [34%]
 Progress: 177350/512000 [34%]
 Progress: 177400/512000 [34%]
 Progress: 177450/512000 [34%]
 Progress: 177500/512000 [34%]
 Progress: 177550/512000 [34%]
 Progress: 177600/512000 [34%]
 Progress: 177650/512000 [34%]
 Progress: 177700/512000 [34%]
 Progress: 177750/512000 [34%]
 Progress: 177800/512000 [34%]
 Progress: 177850/512000 [34%]
 Progress: 177900/512000 [34%]
 Progress: 177950/512000 [34%]
 Progress: 178000/512000 [34%]
 Progress: 178050/512000 [34%]
 Progress: 178100/512000 [34%]
 Progress: 178150/512000 [34%]
 Progress: 178200/512000 [34%]
 Progress: 178250/512000 [34%]
 Progress: 178300/512000 [34%]
 Progress: 178350/512000 [34%]
 Progress: 178400/512000 [34%]
 Progress: 178450/512000 [34%]
 Progress: 178500/512000 [34%]
 Progress: 178550/512000 [34%]
 Progress: 178600/512000 [34%]
 Progress: 178650/512000 [34%]
 Progress: 178700/512000 [34%]
 Progress: 178750/512000 [34%]
 Progress: 178800/512000 [34%]
 Progress: 178850/512000 [34%]
 Progress: 178900/512000 [34%]
 Progress: 178950/512000 [34%]
 Progress: 179000/512000 [34%]
 Progress: 179050/512000 [34%]
 Progress: 179100/512000 [34%]
 Progress: 179150/512000 [34%]
 Progress: 179200/512000 [35%]
 Progress: 179250/512000 [35%]
 Progress: 179300/512000 [35%]
 Progress: 179350/512000 [35%]
 Progress: 179400/512000 [35%]
 Progress: 179450/512000 [35%]
 Progress: 179500/512000 [35%]
 Progress: 179550/512000 [35%]
 Progress: 179600/512000 [35%]
 Progress: 179650/512000 [35%]
 Progress: 179700/512000 [35%]
 Progress: 179750/512000 [35%]
 Progress: 179800/512000 [35%]
 Progress: 179850/512000 [35%]
 Progress: 179900/512000 [35%]
 Progress: 179950/512000 [35%]
 Progress: 180000/512000 [35%]
 Progress: 180050/512000 [35%]
 Progress: 180100/512000 [35%]
 Progress: 180150/512000 [35%]
 Progress: 180200/512000 [35%]
 Progress: 180250/512000 [35%]
 Progress: 180300/512000 [35%]
 Progress: 180350/512000 [35%]
 Progress: 180400/512000 [35%]
 Progress: 180450/512000 [35%]
 Progress: 180500/512000 [35%]
 Progress: 180550/512000 [35%]
 Progress: 180600/512000 [35%]
 Progress: 180650/512000 [35%]
 Progress: 180700/512000 [35%]
 Progress: 180750/512000 [35%]
 Progress: 180800/512000 [35%]
 Progress: 180850/512000 [35%]
 Progress: 180900/512000 [35%]
 Progress: 180950/512000 [35%]
 Progress: 181000/512000 [35%]
 Progress: 181050/512000 [35%]
 Progress: 181100/512000 [35%]
 Progress: 181150/512000 [35%]
 Progress: 181200/512000 [35%]
 Progress: 181250/512000 [35%]
 Progress: 181300/512000 [35%]
 Progress: 181350/512000 [35%]
 Progress: 181400/512000 [35%]
 Progress: 181450/512000 [35%]
 Progress: 181500/512000 [35%]
 Progress: 181550/512000 [35%]
 Progress: 181600/512000 [35%]
 Progress: 181650/512000 [35%]
 Progress: 181700/512000 [35%]
 Progress: 181750/512000 [35%]
 Progress: 181800/512000 [35%]
 Progress: 181850/512000 [35%]
 Progress: 181900/512000 [35%]
 Progress: 181950/512000 [35%]
 Progress: 182000/512000 [35%]
 Progress: 182050/512000 [35%]
 Progress: 182100/512000 [35%]
 Progress: 182150/512000 [35%]
 Progress: 182200/512000 [35%]
 Progress: 182250/512000 [35%]
 Progress: 182300/512000 [35%]
 Progress: 182350/512000 [35%]
 Progress: 182400/512000 [35%]
 Progress: 182450/512000 [35%]
 Progress: 182500/512000 [35%]
 Progress: 182550/512000 [35%]
 Progress: 182600/512000 [35%]
 Progress: 182650/512000 [35%]
 Progress: 182700/512000 [35%]
 Progress: 182750/512000 [35%]
 Progress: 182800/512000 [35%]
 Progress: 182850/512000 [35%]
 Progress: 182900/512000 [35%]
 Progress: 182950/512000 [35%]
 Progress: 183000/512000 [35%]
 Progress: 183050/512000 [35%]
 Progress: 183100/512000 [35%]
 Progress: 183150/512000 [35%]
 Progress: 183200/512000 [35%]
 Progress: 183250/512000 [35%]
 Progress: 183300/512000 [35%]
 Progress: 183350/512000 [35%]
 Progress: 183400/512000 [35%]
 Progress: 183450/512000 [35%]
 Progress: 183500/512000 [35%]
 Progress: 183550/512000 [35%]
 Progress: 183600/512000 [35%]
 Progress: 183650/512000 [35%]
 Progress: 183700/512000 [35%]
 Progress: 183750/512000 [35%]
 Progress: 183800/512000 [35%]
 Progress: 183850/512000 [35%]
 Progress: 183900/512000 [35%]
 Progress: 183950/512000 [35%]
 Progress: 184000/512000 [35%]
 Progress: 184050/512000 [35%]
 Progress: 184100/512000 [35%]
 Progress: 184150/512000 [35%]
 Progress: 184200/512000 [35%]
 Progress: 184250/512000 [35%]
 Progress: 184300/512000 [35%]
 Progress: 184350/512000 [36%]
 Progress: 184400/512000 [36%]
 Progress: 184450/512000 [36%]
 Progress: 184500/512000 [36%]
 Progress: 184550/512000 [36%]
 Progress: 184600/512000 [36%]
 Progress: 184650/512000 [36%]
 Progress: 184700/512000 [36%]
 Progress: 184750/512000 [36%]
 Progress: 184800/512000 [36%]
 Progress: 184850/512000 [36%]
 Progress: 184900/512000 [36%]
 Progress: 184950/512000 [36%]
 Progress: 185000/512000 [36%]
 Progress: 185050/512000 [36%]
 Progress: 185100/512000 [36%]
 Progress: 185150/512000 [36%]
 Progress: 185200/512000 [36%]
 Progress: 185250/512000 [36%]
 Progress: 185300/512000 [36%]
 Progress: 185350/512000 [36%]
 Progress: 185400/512000 [36%]
 Progress: 185450/512000 [36%]
 Progress: 185500/512000 [36%]
 Progress: 185550/512000 [36%]
 Progress: 185600/512000 [36%]
 Progress: 185650/512000 [36%]
 Progress: 185700/512000 [36%]
 Progress: 185750/512000 [36%]
 Progress: 185800/512000 [36%]
 Progress: 185850/512000 [36%]
 Progress: 185900/512000 [36%]
 Progress: 185950/512000 [36%]
 Progress: 186000/512000 [36%]
 Progress: 186050/512000 [36%]
 Progress: 186100/512000 [36%]
 Progress: 186150/512000 [36%]
 Progress: 186200/512000 [36%]
 Progress: 186250/512000 [36%]
 Progress: 186300/512000 [36%]
 Progress: 186350/512000 [36%]
 Progress: 186400/512000 [36%]
 Progress: 186450/512000 [36%]
 Progress: 186500/512000 [36%]
 Progress: 186550/512000 [36%]
 Progress: 186600/512000 [36%]
 Progress: 186650/512000 [36%]
 Progress: 186700/512000 [36%]
 Progress: 186750/512000 [36%]
 Progress: 186800/512000 [36%]
 Progress: 186850/512000 [36%]
 Progress: 186900/512000 [36%]
 Progress: 186950/512000 [36%]
 Progress: 187000/512000 [36%]
 Progress: 187050/512000 [36%]
 Progress: 187100/512000 [36%]
 Progress: 187150/512000 [36%]
 Progress: 187200/512000 [36%]
 Progress: 187250/512000 [36%]
 Progress: 187300/512000 [36%]
 Progress: 187350/512000 [36%]
 Progress: 187400/512000 [36%]
 Progress: 187450/512000 [36%]
 Progress: 187500/512000 [36%]
 Progress: 187550/512000 [36%]
 Progress: 187600/512000 [36%]
 Progress: 187650/512000 [36%]
 Progress: 187700/512000 [36%]
 Progress: 187750/512000 [36%]
 Progress: 187800/512000 [36%]
 Progress: 187850/512000 [36%]
 Progress: 187900/512000 [36%]
 Progress: 187950/512000 [36%]
 Progress: 188000/512000 [36%]
 Progress: 188050/512000 [36%]
 Progress: 188100/512000 [36%]
 Progress: 188150/512000 [36%]
 Progress: 188200/512000 [36%]
 Progress: 188250/512000 [36%]
 Progress: 188300/512000 [36%]
 Progress: 188350/512000 [36%]
 Progress: 188400/512000 [36%]
 Progress: 188450/512000 [36%]
 Progress: 188500/512000 [36%]
 Progress: 188550/512000 [36%]
 Progress: 188600/512000 [36%]
 Progress: 188650/512000 [36%]
 Progress: 188700/512000 [36%]
 Progress: 188750/512000 [36%]
 Progress: 188800/512000 [36%]
 Progress: 188850/512000 [36%]
 Progress: 188900/512000 [36%]
 Progress: 188950/512000 [36%]
 Progress: 189000/512000 [36%]
 Progress: 189050/512000 [36%]
 Progress: 189100/512000 [36%]
 Progress: 189150/512000 [36%]
 Progress: 189200/512000 [36%]
 Progress: 189250/512000 [36%]
 Progress: 189300/512000 [36%]
 Progress: 189350/512000 [36%]
 Progress: 189400/512000 [36%]
 Progress: 189450/512000 [37%]
 Progress: 189500/512000 [37%]
 Progress: 189550/512000 [37%]
 Progress: 189600/512000 [37%]
 Progress: 189650/512000 [37%]
 Progress: 189700/512000 [37%]
 Progress: 189750/512000 [37%]
 Progress: 189800/512000 [37%]
 Progress: 189850/512000 [37%]
 Progress: 189900/512000 [37%]
 Progress: 189950/512000 [37%]
 Progress: 190000/512000 [37%]
 Progress: 190050/512000 [37%]
 Progress: 190100/512000 [37%]
 Progress: 190150/512000 [37%]
 Progress: 190200/512000 [37%]
 Progress: 190250/512000 [37%]
 Progress: 190300/512000 [37%]
 Progress: 190350/512000 [37%]
 Progress: 190400/512000 [37%]
 Progress: 190450/512000 [37%]
 Progress: 190500/512000 [37%]
 Progress: 190550/512000 [37%]
 Progress: 190600/512000 [37%]
 Progress: 190650/512000 [37%]
 Progress: 190700/512000 [37%]
 Progress: 190750/512000 [37%]
 Progress: 190800/512000 [37%]
 Progress: 190850/512000 [37%]
 Progress: 190900/512000 [37%]
 Progress: 190950/512000 [37%]
 Progress: 191000/512000 [37%]
 Progress: 191050/512000 [37%]
 Progress: 191100/512000 [37%]
 Progress: 191150/512000 [37%]
 Progress: 191200/512000 [37%]
 Progress: 191250/512000 [37%]
 Progress: 191300/512000 [37%]
 Progress: 191350/512000 [37%]
 Progress: 191400/512000 [37%]
 Progress: 191450/512000 [37%]
 Progress: 191500/512000 [37%]
 Progress: 191550/512000 [37%]
 Progress: 191600/512000 [37%]
 Progress: 191650/512000 [37%]
 Progress: 191700/512000 [37%]
 Progress: 191750/512000 [37%]
 Progress: 191800/512000 [37%]
 Progress: 191850/512000 [37%]
 Progress: 191900/512000 [37%]
 Progress: 191950/512000 [37%]
 Progress: 192000/512000 [37%]
 Progress: 192050/512000 [37%]
 Progress: 192100/512000 [37%]
 Progress: 192150/512000 [37%]
 Progress: 192200/512000 [37%]
 Progress: 192250/512000 [37%]
 Progress: 192300/512000 [37%]
 Progress: 192350/512000 [37%]
 Progress: 192400/512000 [37%]
 Progress: 192450/512000 [37%]
 Progress: 192500/512000 [37%]
 Progress: 192550/512000 [37%]
 Progress: 192600/512000 [37%]
 Progress: 192650/512000 [37%]
 Progress: 192700/512000 [37%]
 Progress: 192750/512000 [37%]
 Progress: 192800/512000 [37%]
 Progress: 192850/512000 [37%]
 Progress: 192900/512000 [37%]
 Progress: 192950/512000 [37%]
 Progress: 193000/512000 [37%]
 Progress: 193050/512000 [37%]
 Progress: 193100/512000 [37%]
 Progress: 193150/512000 [37%]
 Progress: 193200/512000 [37%]
 Progress: 193250/512000 [37%]
 Progress: 193300/512000 [37%]
 Progress: 193350/512000 [37%]
 Progress: 193400/512000 [37%]
 Progress: 193450/512000 [37%]
 Progress: 193500/512000 [37%]
 Progress: 193550/512000 [37%]
 Progress: 193600/512000 [37%]
 Progress: 193650/512000 [37%]
